Paper	Conference	Authors	Link

MoMentS: A Comprehensive Multimodal Benchmark for Theory of Mind	Findings of EMNLP (2025)	Emilio Villa-Cueva, S M Masrur Ahmed, Rendi Chevi, Jan Christian Blaise Cruz, Kareem Elzeky, Fermin Cristobal, Alham Fikri Aji, Skyler Wang, Rada Mihalcea, Thamar Solorio  	https://aclanthology.org/2025.findings-emnlp.1230/
Question-Instructed Visual Descriptions for Zero-Shot Video Answering	Findings of ACL (2024)	David Mogrovejo, Thamar Solorio	https://aclanthology.org/2024.findings-acl.555.pdf
Labeling Comic Mischief Content in Online Videos with a Multimodal Hierarchical-Cross-Attention Model	LREC-COLING (2024)	Elaheh Baharlouei, Mahsa Shafaei, Yigeng Zhang, Hugo Jair Escalante, Thamar Solorio	https://aclanthology.org/2024.lrec-main.874/
Cvqa: Culturally-diverse multilingual visual question answering benchmark	NIPS 2024	David Romero, Chenyang Lyu,...., Thamar Solorio, and Alham Fikri Aj	https://arxiv.org/pdf/2406.05967
Tell me Habibi, is it Real or Fake?	arXiv (2025)	Kartik Kuckreja, Parul Gupta, Injy Hamed, Thamar Solorio, Muhammad Haris Khan, Abhinav Dhall	https://arxiv.org/pdf/2505.22581
Afri-MCQA: Multimodal Cultural Question Answering for African Languages	arXiv (2026)	Atnafu Lambebo Tonja, Srija Anand, Emilio Villa-Cueva, Israel Abebe Azime, Jesujoba Oluwadara Alabi, Muhidin A Mohamed, Debela Desalegn Yadeta, Negasi Haile Abadi, Abigail Oppong, Nnaemeka Casmir Obiefuna, Idris Abdulmumin, Naome A Etori, Eric Peter Wairagala, Kanda Patrick Tshinu, Imanigirimbabazi Emmanuel, Gabofetswe Malema, Alham Fikri Aji, David Ifeoluwa Adelani, Thamar Solorio	https://ui.adsabs.harvard.edu/abs/2026arXiv260105699L/abstract
Emotion Train at SemEval-2025 Task 11: Comparing Generative and Discriminative Models in Emotion Recognition	SemEval (2025)	Anastasiia Demidova, Injy Hamed, Teresa Lynn, Thamar Solorio	https://aclanthology.org/2025.semeval-1.133/
OATS: A Challenge Dataset for Opinion Aspect Target Sentiment Joint Detection	LREC-COLING (2024)	Siva Uday Sampreeth Chebolu, Franck Dernoncourt, Nedim     Lipka, Thamar Solorio	https://aclanthology.org/2024.lrec-main.1080/
Positive and Risky Message Assessment for Music Products	LREC-COLING (2024)	Yigeng Zhang, Mahsa Shafaei, Fabio Gonzalez, Thamar     Solorio	https://aclanthology.org/2024.lrec-main.1129/
Distillation of Encoder-Decoder Transformers for Sequence Labelling	Findings of EACL (2023)	Marco Farina, Duccio Pappadopulo, Anant Gupta, Leslie Huang, Ozan Irsoy, Thamar Solorio	https://aclanthology.org/2023.findings-eacl.192/
SemRel2024: A Collection of Semantic Textual Relatedness Datasets for 13 Languages	Findings of ACL (2024)	Nedjma Ousidhoum et al., Thamar Solorio	https://aclanthology.org/2024.findings-acl.147/
Interpreting Themes from Educational Stories	LREC-COLING (2024)	Yigeng Zhang, Fabio Gonzalez, Thamar Solorio	https://aclanthology.org/2024.lrec-main.805/
